Client ID,Client Name,Bank(s),Software(s)
100342,High Performance Accounting,Alliance Association Bank (AAB),Caliber
100526,StellaNova Management LLC,First Citizen's Bank,Caliber
100566,Align Community Management LLC,First Citizen's Bank,Caliber
100446,paul ash hoa management company, llc,N/A,Caliber
3571,Scottsdale Ranch Community Association,First Citizen's Bank,e-Unify
1234,AAM (Financial Mailing) - AZ,,* VMS
2173,"Associated Asset Management, LLC. - AZ",* First Citizen's Bank,* VMS
2598,Vision Community Management - AZ,,* TOPS Pro
2681,"Tri-City Property Management Services, Inc. - AZ",,* SmartWebs
2688,GUD Community Management - AZ,,* TOPS One
2719,Ogden AZ - AZ,* First Citizen's Bank,* Vantaca
2848,"Wise & Associates, LLC - TN",* First Citizen's Bank,* Vantaca
2853,"Mattison Raymond Group, Inc. - NJ",,* TOPS One
2910,"Alliance Management Group, LLC - MD",,* TOPS Pro
2924,L & B Association Consultants - AZ,* First Citizen's Bank,* TOPS One
3103,Preferred Communities LLC - AZ,,* Vantaca
3541,Spectrum Management Associates - AZ,,* TOPS Pro
3596,Mountain Park Ranch HOA - AZ,* First Citizen's Bank,* TOPS Pro
4500,Page Per Page - PPP - AZ,"* Alliance Association Bank (AAB)
* Bank of America
* Community Bank","* CINC
* TOPS One
* Vantaca"
100007,AS & A Property Management - AZ,* First Citizen's Bank,* Buildium
100013,The Ocotillo Community Association - AZ,,* VMS
100014,Dobson Ranch HOA - AZ,* First Citizen's Bank,* Yardi
100021,"Monarch Association Management, Inc. - FL",* Pacific Premier Bank,* TOPS Pro
100023,Marks Management Group LLC - CA,* Pacific Premier Bank,* AppFolio
100028,"A Different Association Management, LLC - AZ",* First Citizen's Bank,* TOPS One
100044,Aurora Property Services - CA,* Union Bank,* AppFolio
100051,"Focus HOA Management, LLC - AZ",* Alerus Bank,* VMS
100052,Trestle Management Group - AZ,* First Citizen's Bank,* Vantaca
100060,Spaces Management - AL,,* AppFolio
100065,FOUNTAIN OF THE SUN ASSOCIATION - AZ,* Alerus Bank,* Caliber
100080,McAllen - Magnolia Property Management - TX,,* TOPS Pro
100083,"Lake Management, Inc. - OH",* Alliance Association Bank (AAB),* Vantaca
100089,Vantage Community Management - WA,,* TOPS Pro
100095,Peaks HOA Management Company LLC - AZ,* National Bank of Arizona,* TOPS Pro
100099,"ALK Association Management Service, Inc. - MI",* First Citizen's Bank,* Quickbooks
100108,Sudden Valley Community Association - WA,* First Citizen's Bank,* C3
100110,Howerton Management Services - CA,* First Citizen's Bank,* Condo Manager
100111,Steward Property Services - CA,* Alliance Association Bank (AAB),* Caliber
100113,The Hignell Companies - CA,* Alliance Association Bank (AAB),* AppFolio
100117,Essex Association Management LP - TX,* First Citizen's Bank,* C3
100121,"Lone Star Bookkeepers, LLC - TX",* Alliance Association Bank (AAB),* Caliber
100122,"Creative Management & Design, LLC - FL",* Alliance Association Bank (AAB),* Vantaca
100127,"Community Accounting, LLC - AZ",* First Citizen's Bank,* Caliber
100128,HRC Association Management - IA,* First Citizen's Bank,* Vantaca
100134,CLOSED Ardent Residential Management - GA,* Pacific Premier Bank,* Vantaca
100136,Thrive Community Management - AZ,* First Citizen's Bank,* e-Unify
100145,Property Specialists Inc - IL,* First Citizen's Bank,* Vantaca
100148,Leland Management - FL,* Alliance Association Bank (AAB),* Caliber
100152,Keystone Professional Association Management - NC,* First Citizen's Bank,* Caliber
100210,Creston Courtyards HOA - CA,,* Quickbooks
100216,"Cardinal Management Group of Florida, Inc. - FL",* First Citizen's Bank,* Caliber
100219,Mission Management Services LLC - AZ,* Alliance Association Bank (AAB),
100221,Terra Management Services LLC - FL,* Alliance Association Bank (AAB),* Caliber
100225,Celtic Property Management - IL,"* Alliance Association Bank (AAB)
* First Citizen's Bank",* Buildium
100230,Community Management Specialists - CO,* First Citizen's Bank,* VMS
100252,Distinctive Community Management - CO,* First Citizen's Bank,* Rent Manager
100257,Network Community Management - CA,* Alliance Association Bank (AAB),
100260,Wild Dunes Community Association - SC,* Alliance Association Bank (AAB),* TOPS Pro
100265,M&M Property Management INC-IL - IL,* First Citizen's Bank,* AppFolio
100266,Campbell Property Management - FL,* Alliance Association Bank (AAB),* TOPS Pro
100281,First Citizens Bank - AZ,* First Citizen's Bank,* VMS
100282,"Premier Property Management Services, LLC - CT",* Alliance Association Bank (AAB),* TOPS Pro
100285,EZR Management - TN,* Alliance Association Bank (AAB),* CINC
100288,RESORTS Property Management LLC - NJ,,* Quickbooks
100301,Hughes Management & Consulting Corp - IL,* Alliance Association Bank (AAB),* Condo Manager
100304,Lakewoode Parkhomes - MI,,* Condo Manager
100305,Navigate Community Management - WA,,* AppFolio
100306,Calibre Property Management LLC - PA,* Alliance Association Bank (AAB),* Caliber
100312,Complete Property Management - OH,* Alliance Association Bank (AAB),* Vantaca
100317,First Choice Property Management - RI,* Alliance Association Bank (AAB),* Rent Manager
100322,RMG - NJ,* First Citizen's Bank,* TOPS Pro
100323,"John P. Carroll Co., Inc. - MI",* Alliance Association Bank (AAB),* Vantaca
100336,Community Association Management (KS) - KS,* Alliance Association Bank (AAB),* Caliber
100337,Transcend Community Management - AZ,* First Citizen's Bank,* Vantaca
100338,P.R.I.M.E. Inc. - WA,,* CINC
100340,Innovative Management by Theron Inc. / Association Books Inc. - OH,* Alliance Association Bank (AAB),* Vantaca
100343,Synergy Real Estate Group Inc. - TN,* Alliance Association Bank (AAB),* Vantaca
100352,"Alliance HOA Management, LLC - CA",* Alliance Association Bank (AAB),* Vantaca
100355,Allied Property Management Group Inc - FL,* Alliance Association Bank (AAB),* Caliber
100356,Campbell Property Management - Vantaca - FL,"* Alliance Association Bank (AAB)
* Bank of America
* SouthState Bank",* Vantaca
100368,"Community Management Specialists, Inc. - FL",* Alliance Association Bank (AAB),* Vantaca
100372,On The Ball - NV,* Alliance Association Bank (AAB),* VMS
100375,"EPS Management, Inc. - CA",* Alliance Association Bank (AAB),* TOPS Pro
100380,Hudson Management Company - CA,"* Alliance Association Bank (AAB)
* Union Bank",* Vantaca
100382,Next Step Community Management - CA,"* Alliance Association Bank (AAB)
* Banc of California",* AppFolio
100386,"Mauzy Management, Inc. - CA",,
100388,ACMI - TX,* Alliance Association Bank (AAB),* TOPS Pro
100389,Homeowner Association Services - CA,* Alliance Association Bank (AAB),* Caliber
100390,"HOA Nexus, LLC - CA",* Alliance Association Bank (AAB),* Caliber
100393,"ONIT Property Management, Inc. - CA",,* Caliber
100395,"Affinity Property Services, Inc. - CA",* Alliance Association Bank (AAB),* Caliber
100397,Curtis Management - AZ,* First Citizen's Bank,"* Caliber
* Quickbooks"
100398,RY Properties - IL,* Alliance Association Bank (AAB),* Promas
100400,Paragon Management Group - KY,,* CINC
100401,Brodmor Community Management - OH,* Alliance Association Bank (AAB),* VMS
100402,Vine Management - FL,* Alliance Association Bank (AAB),* CINC
100404,"Dan Peterson Property Management, LLC - AZ",* Alerus Bank,* CINC
100405,Clearwood Community Association - WA,,* Quickbooks
100406,Shew Community Management - PA,* Alliance Association Bank (AAB),* Vantaca
100423,EquinoxONE Community Management - AZ,* First Citizen's Bank,* Caliber
100427,Great Day Management - VA,* Alliance Association Bank (AAB),* Buildium
100428,On the Mark Management - CT,* Alliance Association Bank (AAB),* Buildium
100429,Fairview Ridge Homeowners Association - PA,,* Buildium
100433,"Casa Bella Property Management, Inc. - MI",* Alliance Association Bank (AAB),* Quickbooks
100436,"Advantage HOA Accounting & Consulting, LLC - AZ",* Alliance Association Bank (AAB),* Vantaca
100439,"Association of Land Owners of Port Royal Plantation, Inc. - SC",* Alliance Association Bank (AAB),* Caliber
